-0.1824030940351149,0.5556526422181671,0.0
-0.9183863643901318,0.7358017803750205,1.0
-0.6777901666058279,0.839083482445403,0.0
0.02019099065461094,0.5346928661331571,0.0
-0.5848364302347575,0.6930261891711522,0.0
0.8170937484963736,-0.5642271173779696,1.0
-0.40136622292105995,0.14668598291037815,1.0
-0.7944772899782531,-0.7836047797455696,1.0
0.6884912250140542,-0.26599973875662886,1.0
-0.8972322604175218,-0.43339859545175674,1.0
0.7461028411801103,-0.6644528807771604,1.0
-0.7096061798880118,0.2095301353583976,1.0
-0.8398930531731961,-0.7290799683488876,1.0
0.5445598369213636,0.8866443714001282,0.0
-0.5821465366879082,0.22902347374051057,1.0
-0.1701551605835412,-0.2016625068412483,0.0
0.9559931523751752,-0.43164039791748476,1.0
0.9351083652107457,-0.38923789648784246,1.0
0.07253976302316434,-0.5250515756801164,0.0
0.20812692143736822,0.852056018017179,0.0
0.10026864713650929,-0.11225553460129767,0.0
0.14096184259849975,-0.6127142884250405,0.0
-0.12096943671250004,-0.4026611519134764,0.0
0.2656037543434755,0.12280143631726625,1.0
0.3100150902266199,-0.8951991279259677,0.0
-0.5470956157327007,0.3493975544462513,1.0
-0.5088385270961906,0.3454324481118223,1.0
-0.974079339410304,-0.3455837225051035,1.0
0.13402118317726996,0.20175271852295817,0.0
0.2584347349687679,0.20540562923729255,1.0
0.7197799416379975,0.03490505845770442,1.0
-0.20949939339418178,-0.9389536942847507,0.0
-0.6014281411149716,0.07334597726244563,1.0
-0.09323102444777431,-0.5727437798829766,0.0
-0.6653697273428025,0.28068811733647814,1.0
0.8696046640265238,-0.6614578062075083,1.0
0.14275478013671217,0.6038673358225588,0.0
-0.11600184366957467,0.6297058895898677,0.0
0.7044933974733718,0.15766167350009663,1.0
-0.05513958736872726,0.9485945988498512,0.0
-0.002068015166935222,0.32518283029669814,0.0
0.9260479191096866,-0.5091395624266781,1.0
0.781644931691768,0.41672550628230143,1.0
0.5487110519925766,-0.25604459091137666,1.0
0.9281540152675658,0.6031010197589639,1.0
-0.2974127256095884,0.8819758995769507,0.0
0.3813748591392758,0.9615217829887033,0.0
-0.41263924414677966,0.7919101531184398,0.0
0.4636612200230492,-0.526146634400273,0.0
-0.6663521011943578,0.7896126740895877,0.0
-0.18192551183640449,0.03854171215974711,1.0
-0.5486431501343372,0.8954157341967559,0.0
0.7256473297732058,0.7405232846400207,0.0
-0.9662520389785312,0.3680663086108009,1.0
-0.46884304099163066,-0.41967593188777963,1.0
0.44315260396302625,0.9989977719293481,0.0
0.09547679808357201,-0.6751346424797031,0.0
0.09899154500440366,0.48418966215682935,0.0
-0.9985506500029488,-0.21611055795593725,1.0
-0.5100494670327764,-0.21588519383014249,1.0
0.8268260710333102,0.8031822037605718,1.0
0.2065784872843932,0.9832421423664897,0.0
0.25479259441712676,-0.7586839334764113,0.0
-0.43999376595737494,0.32760451098560184,1.0
-0.6934854993910822,-0.6960749647330864,0.0
-0.8012497084305665,-0.10816239662843885,1.0
0.7440278914012115,0.9795428603719263,0.0
0.3730031419870439,-0.5956047301562906,0.0
-0.16001966634675502,-0.9129902755146124,0.0
-0.11360591130145292,0.9593028715759488,0.0
-0.734605651313059,-0.9954476492580473,0.0
0.23686181893035796,-0.1637219509814034,1.0
-0.4664977403953203,0.039663918917311136,1.0
-0.4577198614724056,0.1406855368790434,1.0
0.764560920862311,-0.716596587565614,1.0
0.9895903072499002,0.07608554686918367,1.0
-0.15659075809736933,-0.9749616727702373,0.0
0.9668059788760142,-0.9370137199535487,1.0
0.8504828629694043,-0.2142792722472726,1.0
-0.5652540486433613,-0.32225977277374174,1.0
0.47258209015322605,-0.6879460537889501,0.0
0.9660660115368642,0.5614512632910962,1.0
0.8333250028041392,-0.4315468589084108,1.0
-0.025206144965598698,0.8670453791250721,0.0
-0.5169214071207309,-0.9704158800247114,0.0
0.7091993385736983,-0.038213862370105156,1.0
0.48781209822909855,0.8929565001226429,0.0
-0.4741919933661003,-0.1316330233473788,1.0
-0.3666022842828631,0.19003260637273223,1.0
-0.3710656411292341,-0.9848669163901169,0.0
0.9761481439618378,0.24086389483824777,1.0
0.07171382261656034,-0.24086123529556747,0.0
0.371237747656487,-0.997266694060585,0.0
0.14108438949716406,0.6503009365881451,0.0
-0.9558671936199352,0.2795949364657295,1.0
0.7005312890610327,-0.6671893332518295,1.0
0.7910163878161145,0.42134179163639796,1.0
-0.10561165019731944,-0.7956641294047551,0.0
-0.342760105110389,0.38080197825048145,0.0
-0.5022360075421803,-0.637294929984062,0.0
-0.7986000324768112,-0.28253124685100306,1.0
-0.760261323487986,0.5137129038849617,1.0
-0.09613158315466985,0.4266583328042737,0.0
-0.8472853882395792,0.1854126794239288,1.0
0.5892981888519362,-0.39264000898515716,1.0
0.40076897317446725,-0.22538357652763286,1.0
0.9741510082551483,0.3075413930628432,1.0
-0.3759167588624224,0.6563038222391722,0.0
0.15812771163825246,0.9874239043924442,0.0
-0.06661445827354884,-0.4945554548952307,0.0
0.9068580612162007,-0.6734439581217269,1.0
0.0907128122747205,-0.7440281821066579,0.0
0.9062532419319489,-0.32039265536030714,1.0
0.3862053077604686,-0.9818639248452559,0.0
0.739152235823324,-0.7062347521647849,1.0
0.922303642303316,-0.027078463946051734,1.0
-0.3505001632062297,0.9912183645827186,0.0
0.3380053797775231,0.014408293691491991,1.0
0.7450139904708806,0.1462404548875893,1.0
0.4899281156680013,-0.33507671070861167,1.0
0.6781037765405029,0.2152582190207062,1.0
0.6147014710653949,-0.06638907092920032,1.0
-0.8795959761903571,0.7669716390062862,1.0
0.6963301737958802,-0.21091925783226673,1.0
-0.07881303115097582,-0.9933984622204395,0.0
0.17681936861177183,-0.38472511037610246,0.0
0.10445946493084257,0.1869677495926838,0.0
0.9524893567788928,-0.7866305857324449,1.0
0.42977827310352823,0.8810764432856584,0.0
-0.4819465743881024,-0.1696463536277737,1.0
0.2571733664522262,-0.5526554855879422,0.0
-0.599108659968949,0.30939154472967445,1.0
-0.21265538052871857,0.5022122912324667,0.0
-0.7837945352332834,0.5942945124605898,1.0
-0.6575505429513375,0.46398095692945285,1.0
0.3795910174959556,-0.6791427905890088,0.0
-0.8920171855387569,0.5123973256212795,1.0
-0.8284850409376532,-0.17518937372350996,1.0
0.6555005081854204,-0.48994231402832056,1.0
-0.743259963061816,0.16004851874490367,1.0
0.6058354030513204,-0.7793785399931368,0.0
-0.20148796247471767,-0.5280810963811182,0.0
-0.6903141347291732,0.7341885651488074,0.0
0.6730898616734198,-0.9318068904722889,0.0
-0.4118163269182007,-0.7426445292576531,0.0
0.9339555113970424,0.0880520555755604,1.0
-0.8766960922432918,-0.741123805811744,1.0
-0.3396859796963061,0.5990810267444806,0.0
0.1416817725204873,0.4551022154662401,0.0
-0.06444272947710905,-0.7061896323800949,0.0
-0.007029536317670004,-0.11653259750545852,0.0
0.5549645796847835,0.596842073812152,0.0
-0.27583707765949694,0.8147789418436691,0.0
0.35823596447840855,0.3844823237253945,0.0
-0.3662268330414291,0.14878952768878628,1.0
0.9159501179537928,-0.36670233190927437,1.0
-0.5634182725249581,0.8531650779304509,0.0
0.6431625045123421,-0.5566618108573018,1.0
-0.954491586630267,0.3941546247854111,1.0
0.15895130052823392,0.38948029942451745,0.0
-0.39591480785932553,0.16730796875022347,1.0
-0.3654785170800392,0.719269672138739,0.0
0.2915687331769725,-0.588071357694341,0.0
0.7577612066604182,0.9443069387518479,0.0
-0.6240071531923657,0.27593025653334813,1.0
0.2059880346017411,-0.6755963928563209,0.0
0.4426709336874517,-0.18181279305617437,1.0
0.13772325342480474,0.9764395003621662,0.0
-0.8685283991762311,0.9067286653262183,0.0
-0.011785589766886817,-0.25617191442608434,0.0
0.24292880788796123,-0.9892286768448948,0.0
0.8999347445278552,0.3864865054023878,1.0
-0.10454323468029458,0.006932911512426143,1.0
0.19150465095976021,0.9951516673512715,0.0
0.22544256796775874,-0.8826807868994588,0.0
0.423759419172856,0.02978564477815282,1.0
-0.1303195565378359,-0.9839467660219472,0.0
0.06640528740703155,0.8536807524000791,0.0
-0.48705070046636867,-0.01718545826560769,1.0
0.5700028776629904,-0.04971063518403951,1.0
-0.08667393644216426,0.9014386923461004,0.0
-0.6664851921132693,-0.9421394621459112,0.0
-0.6270392679192303,0.7573235416442647,0.0
0.1489202695633307,-0.9073877045863836,0.0
0.32766838037702595,0.2903228939217777,1.0
0.30229836913937214,0.20573283199974735,1.0
-0.8191663358947383,-0.718272889178029,1.0
0.5788452262538792,0.30391397292045497,1.0
0.9194370094719995,0.5004921449005424,1.0
0.3374221371286197,0.9986367940849317,0.0
0.9180331862465152,0.617592972919347,1.0
-0.44770916338852196,0.9363284971305179,0.0
0.6563335372483503,-0.6986543904778313,0.0
0.10936298296741787,0.3867418533219378,0.0
0.13938343196687697,0.01091546139638977,1.0
0.3301052708403551,-0.663924146883178,0.0
-0.5964100015058786,-0.9677513549602037,0.0
-0.5895677837090816,-0.440987705543999,1.0
-0.6555786107334809,-0.9927818237049812,0.0
-0.005938022783981811,0.25067628995087077,0.0
-0.35054731307915343,-0.7357059275545972,0.0
0.6320001580634258,0.6972816683227279,0.0
-0.6595522469396415,0.8751935315815202,0.0
0.9857466562089896,0.15479312285512958,1.0
0.1305589504318354,-0.7351355977009335,0.0
-0.9955607068095524,-0.6692624538895557,1.0
0.05719159768805837,0.40120841337590596,0.0
0.016868970885287826,-0.08685624799826219,0.0
0.3597649858944638,0.08306090724838211,1.0
-0.4589099273199493,0.2802086511257089,1.0
0.8211192949794952,-0.6328953526628585,1.0
0.3279243190182899,-0.7649031932810084,0.0
-0.7868223524108147,-0.0835864706974685,1.0
-0.046033180430152365,0.2848305714179531,0.0
0.061806028720371664,0.35789278924297574,0.0
0.462964513658358,-0.04112726540795841,1.0
-0.6103946219441032,0.9973453215299177,0.0
-0.013625491885543184,-0.7522429122310532,0.0
-0.821753188469267,-0.2205320421396204,1.0
-0.055498097451533335,0.8317207961200617,0.0
-0.24057269079778298,-0.8332932177317798,0.0
0.11472103044872717,0.6182626103315314,0.0
0.8981250340140234,0.3103732364009779,1.0
-0.45167416627117385,0.33170164700545435,1.0
-0.15026473213500724,0.539475374855162,0.0
-0.6072146834089269,-0.5530363840236094,1.0
-0.8726176860653478,-0.20221197389001477,1.0
0.04140719429231954,-0.39124161283218073,0.0
-0.5937802196152684,0.9896241748840946,0.0
-0.9353755170803593,0.5346146653184429,1.0
-0.722590964208216,0.2845305992366285,1.0
0.9918500511582209,0.6945847478956644,1.0
-0.6357710752079542,-0.40285807729603773,1.0
0.33221996695801237,-0.5917272962020532,0.0
-0.31214238034847064,-0.8066950850857497,0.0
0.976055767490507,-0.09867684947103239,1.0
-0.8944170710886938,0.11210692339246275,1.0
0.24959285962525635,-0.6291569403803732,0.0
0.37730111772616115,-0.6289956103701928,0.0
0.6562694334257262,0.8735756376879218,0.0
-0.4108632544861326,-0.9090745208843638,0.0
-0.48268298593888215,0.36950014959409083,1.0
0.9961000425348383,-0.13029997338039445,1.0
-0.7990244735917142,-0.370114415579301,1.0
-0.9212574776077207,0.176644429117506,1.0
-0.16312104256842552,0.521388580170626,0.0
-0.6729572731169793,0.26188533035060724,1.0
-0.8758031275511389,-0.39663966172998966,1.0
0.5021990664855076,-0.5138189852468138,0.0
-0.41944202259764096,0.6528993276104036,0.0
-0.04942602188934164,0.2965683981912981,0.0
-0.7618480531414658,-0.45717338673909413,1.0
-0.08232377009138547,0.25325477020731046,0.0
-0.2581220724673252,0.319614769191501,0.0
-0.5656466427461795,0.7912808710642889,0.0
0.18767696722025762,-0.5400967505801926,0.0
-0.901451965082837,-0.0794451550172881,1.0
0.7423893369355987,-0.4015957893047917,1.0
-0.2443578296869553,0.9924191687450439,0.0
-0.8503696381487618,0.9878872338211984,0.0
0.7038455496757396,-0.6336697520084789,1.0
-0.040288688088772506,-0.7857510402773606,0.0
-0.4168430668936074,-0.1938315919044642,1.0
0.28965463513837264,-0.4971989319083565,0.0
-0.8505953191761062,-0.45019175470831896,1.0
-0.27146117968796823,-0.7554442782403481,0.0
-0.7121059792035471,-0.27290714061836363,1.0
-0.5485025636919159,-0.9775570561709794,0.0
-0.11799582606552628,0.4410594487381616,0.0
0.6679600212566805,-0.24563867049388666,1.0
-0.9529703268701828,-0.055969849039050557,1.0
-0.7280060819484573,-0.44233932569179135,1.0
0.41297455145325945,0.9388841958439491,0.0
-0.9511729043165627,0.5759826808415751,1.0
-0.40026432798511546,0.2844507654192725,1.0
-0.20731699123917302,0.4843368421429748,0.0
0.1917673963899591,0.13984178042317796,1.0
0.23611880938825003,0.9982671988125729,0.0
0.7819867639901941,0.8962946983539903,0.0
-0.027808662753541213,-0.3191425381064956,0.0
0.8833493819302662,-0.3910582271731915,1.0
-0.7441609461919771,-0.019463648518977417,1.0
-0.6935199838658246,-0.611839400254492,1.0
0.9382205101720575,0.9832078573141205,0.0
-0.06064958848492674,0.24745464092544767,0.0
-0.9443038960495496,-0.5371891047676138,1.0
0.560107432062213,0.7231373014539553,0.0
0.2700526012323936,0.7196560734549087,0.0
-0.3937118546752958,-0.7148293756002007,0.0
-0.5375814927890428,0.7489045803926371,0.0
-0.18917759122977373,0.30430445437700127,0.0
0.263664544139667,0.22031048421358146,1.0
-0.2279932578097994,-0.22682465994949386,1.0
-0.6951431612866468,-0.7875936295505874,0.0
-0.7769070129057007,-0.38820779564076213,1.0
0.26498593131518944,0.22114963088987483,1.0
0.8127854669404475,-0.916357085239923,0.0
-0.24450610409587692,0.57813068559599,0.0
-0.8713780119824506,-0.2530136373881302,1.0
-0.4136218028065133,0.3915317368296014,1.0
0.1365793918790199,0.554847780212981,0.0
-0.46326744872821957,0.8896428127829057,0.0
-0.34116950458978557,-0.004913921399997134,1.0
0.661509532336084,-0.17286049575326623,1.0
-0.11899094168633462,-0.9392396937373051,0.0
0.7992765525989634,0.42692441259075653,1.0
-0.3200079276004675,-0.6698954797111483,0.0
-0.30416503933545,-0.3414176009776013,0.0
0.9591837409326698,-0.04977488314309131,1.0
-0.7058012329106356,-0.7557644319449255,0.0
-0.7415904842203072,0.18226168382128827,1.0
0.04186309337415195,-0.3755163951847391,0.0
-0.8494591060492762,0.7956611100021753,1.0
0.15997703361184668,0.39207347508528234,0.0
0.40144892777475416,0.6174256696058715,0.0
-0.846881946680272,0.12275189928350083,1.0
0.9344347402801298,0.7036297191764813,1.0
-0.26433411840256515,0.06429167719799511,1.0
-0.26067601667052953,-0.7797878983455442,0.0
0.21401441330163107,-0.7736243870512074,0.0
0.34265496530158734,0.38197073801152137,0.0
0.492253448894979,-0.7824700864441314,0.0
-0.914479619444615,0.9712308606834565,0.0
0.9055629518409061,-0.9621999070073088,0.0
-0.6706990889844169,0.8337154057767031,0.0
0.8668715209706404,-0.8791733523250631,0.0
-0.5616308380016686,0.5921920745371831,0.0
-0.723843956510344,-0.8841206086920237,0.0
0.5966941280812668,-0.8058142404357513,0.0
-0.40350786705365915,-0.420672799384338,0.0
0.1425705679941709,-0.6342005051226169,0.0
0.15836532502230316,-0.9131566258488415,0.0
0.2125337349350216,0.08090351729533718,1.0
-0.39226303702490073,-0.19020941565973315,1.0
-0.10394351100965227,0.20609877876977345,0.0
-0.7983362413364024,-0.7538978441217361,1.0
0.6795146664883269,-0.43437033072858067,1.0
-0.23276482623214823,-0.6005281640309219,0.0
0.9022120006899135,0.7492254592149838,1.0
-0.1078610695346971,0.17959745060787569,0.0
0.013446082011283833,0.9809955881738985,0.0
0.5378407441265813,-0.912718170424232,0.0
-0.08040855848207706,0.472562788596403,0.0
-0.13807671291564838,-0.6177579027423987,0.0
0.979439013598806,0.0578874416442996,1.0
-0.5150947288599432,-0.4793077382162929,1.0
0.4648342320881067,0.4023120455871205,1.0
-0.19534654777576255,0.8852979266334533,0.0
-0.33424106156835665,-0.3017524443139936,1.0
0.4471688020428961,-0.7065835538621181,0.0
-0.9999757976066317,0.6844393091678431,1.0
0.8820576888095812,-0.6086656174614751,1.0
0.19648473310771664,0.39933778710036494,0.0
-0.7831154415489736,-0.5673510694111652,1.0
0.9042543982839601,0.8609687187904862,1.0
-0.6488543350488534,0.6173387308003979,1.0
-0.9067784602004854,0.6279482071036173,1.0
0.8614969626147992,0.8051514392516004,1.0
0.1642005815697669,-0.9947388289245165,0.0
-0.5225391917877231,-0.7077310387375266,0.0
-0.6101084057459898,-0.9225983668996507,0.0
-0.7629723408686293,-0.2438691454798101,1.0
0.5529191491814944,0.9373283888091468,0.0
0.28378669840414106,-0.38695443654484696,0.0
-0.31472764064160774,-0.6518281478788872,0.0
-0.4400547125139065,0.35307857227262973,1.0
0.810125079097691,-0.868855322233173,0.0
-0.7662916310098369,0.7720726940865434,0.0
-0.6708039229277964,0.5382627457677043,1.0
0.03635418605222984,0.7509936245986903,0.0
-0.2430454890146614,0.061094499067985586,1.0
0.42586106510365407,-0.4625741895259621,0.0
0.46479784599317475,-0.17759864905368672,1.0
-0.05379390764408032,-0.2982131257618583,0.0
-0.17326644036988603,0.057414215510727784,1.0
0.8741232880345366,0.21185153734062867,1.0
-0.1899531144026405,0.4536840766725929,0.0
-0.972737014087836,-0.009539710852578764,1.0
0.8409193546111273,-0.5814006165148589,1.0
-0.47157516240433406,0.4064460177720306,1.0
0.13532865620322854,0.8030482730423176,0.0
-0.8980034711569818,-0.5204055524406286,1.0
0.625711280905104,0.42512997297677213,1.0
0.7509015743764345,0.16786103772601502,1.0
-0.09286481405866054,-0.1739506954084029,0.0
0.905176465712479,0.30438680502803717,1.0
0.2914977545302575,-0.8883058930994678,0.0
-0.8781005074204735,-0.4864141350183442,1.0
0.5886532569666187,0.6567761982127989,0.0
0.18261802232556001,0.4958187214174643,0.0
-0.5921319028599215,0.9718772572677881,0.0
-0.41111125365063783,-0.2550542011024777,1.0
0.5461769720002994,0.8735699497831981,0.0
0.5133568760171703,0.00045009622644864855,1.0
-0.4048408083703523,0.8061588525037362,0.0
-0.5222504183291412,-0.4395172374472134,1.0
0.2837744272629876,0.593163419576501,0.0
-0.8640679776692803,0.3849220236629398,1.0
-0.35379591595802906,0.10174629510323552,1.0
0.9674872737594433,0.4533797129726742,1.0
0.02376033928043597,0.9837257855555226,0.0
0.5959679764030352,-0.49238320024435267,1.0
-0.5818343957367869,0.865791014208886,0.0
0.00042640548605210604,-0.6738393820576203,0.0
-0.3652195419137996,-0.10973813588215187,1.0
-0.7474429084455816,0.027872283614219118,1.0
-0.4895315963232514,0.004940134893451464,1.0
-0.28159589968925625,0.6822427000747626,0.0
-0.3433666625709515,-0.9506650140681192,0.0
0.669530486800624,0.6286837588221887,1.0
-0.9272525551537858,-0.359553851388688,1.0
0.28176533027320017,0.036441926022300564,1.0
-0.8440135226610541,-0.7839614550331644,1.0
0.26494619170804223,0.6785683605131667,0.0
-0.03318855609921223,0.4406696628287041,0.0
0.8964698877415198,-0.2583232712213215,1.0
0.6723072327282287,0.5352545130766706,1.0
-0.08042582024368228,0.6500296865386133,0.0
-0.6472764711934573,0.5257829081646603,1.0
-0.4332564412410156,0.22402759369089842,1.0
-0.8571897931292787,0.4865236876285082,1.0
-0.9167823740704832,-0.592920507489973,1.0
0.1379698821588331,0.7562810980933872,0.0
0.21185845819902216,0.7369383378111969,0.0
0.39786347498944097,-0.1104377892122661,1.0
0.41928945394738526,-0.014461825683892648,1.0
-0.4744646328869502,-0.4806678276248837,0.0
-0.17651996340186127,-0.29998595229626,0.0
0.2666836039215641,-0.4018584962415426,0.0
0.30690212040385,-0.47607014071065645,0.0
-0.5376824795546187,0.8461567490865436,0.0
0.8615202328516973,-0.19058454335514963,1.0
0.9745410297284505,0.4064236785719444,1.0
0.4074421158930239,-0.4376186388691341,0.0
0.6267749652715873,-0.19838969005585483,1.0
-0.5863112969772568,0.04534649188874451,1.0
-0.7092828883161026,0.8237124636710011,0.0
-0.03467783100578603,0.42475820946364573,0.0
-0.5658123721822739,-0.7650457724477364,0.0
0.9879911196558253,-0.4963172898509127,1.0
-0.4521591767106399,-0.27266299291018514,1.0
-0.8476487134209534,-0.48779363288879507,1.0
0.7703562708086542,0.381988969347548,1.0
0.1367897784260006,-0.19401649505010599,0.0
0.908020976758783,0.7359220685596517,1.0
0.9274560802543672,-0.8259649372873534,1.0
0.8877030150725247,-0.7628892607926288,1.0
-0.6236855517152191,0.5903207301237008,1.0
-0.6557092468422918,-0.9856073667448684,0.0
0.7431727798545915,0.31719849005054535,1.0
-0.10630217535944131,-0.42189236564213184,0.0
0.8594276455701986,-0.0030507910446333497,1.0
0.3030384315682404,0.43063832931033486,0.0
0.8043535020755339,0.5936615336478257,1.0
-0.5234605602525937,-0.3136935725705545,1.0
-0.7698002685453991,0.9236702362053966,0.0
0.3233152510674344,-0.45805941260377225,0.0
0.6352113602797469,0.2294769238763592,1.0
-0.35696895789506344,-0.317805461204685,1.0
-0.8575496414248485,0.9963899050951821,0.0
-0.2203988271519235,0.157619476846673,1.0
0.5594805816272526,-0.942235143038016,0.0
-0.38803199180933534,0.35040292037917165,1.0
-0.7685266902540255,0.09073199639450813,1.0
0.8430588787473534,-0.5535511978147873,1.0
0.02039688810800211,-0.535057400181268,0.0
0.18715581150473293,0.2189428971527514,0.0
0.33279841315770464,0.668742311029048,0.0
0.6311916009025675,0.5938936554462162,1.0
0.43663721957546797,-0.3874057180941448,1.0
0.24390165407590403,-0.6552100811804007,0.0
-0.22180598893865544,0.8870657465453642,0.0
-0.2673645000981839,-0.8057012363219782,0.0
-0.4714557297467663,-0.24434903864986768,1.0
0.6260446136800619,-0.9278350200043797,0.0
0.14480113245937432,0.05677549643603763,1.0
-0.6861142502176449,-0.6909640796173335,0.0
0.814924941399183,0.08367858246354198,1.0
0.34658876952590956,-0.993059173858555,0.0
-0.24416380866417464,-0.8118778145703069,0.0
-0.41467866716540236,0.6258905906475711,0.0
-0.15649160180041521,-0.5761352004558262,0.0
0.6590322174113443,0.5465202619862086,1.0
-0.26465135120621364,0.5588154766944569,0.0
-0.2139486170142879,0.9063159712815472,0.0
0.0969350351496312,0.4820800102846088,0.0
0.8401781976783316,0.4807916075233285,1.0
-0.5803506696058551,0.8681480726227988,0.0
-0.6504815973174358,-0.6816900239589321,0.0
-0.20267050325696911,0.5585829287930693,0.0
-0.7943744953236287,0.8327263190108767,0.0
-0.4430153775276322,0.0858533925439755,1.0
-0.49397710473262313,-0.6421062796205688,0.0
0.5141123896230639,-0.2818111911890806,1.0
0.4523940027498339,-0.6537707060994362,0.0
-0.05736288913320786,0.7085294137720286,0.0
0.5736798191289045,-0.667217589426877,0.0
-0.48996950115416604,-0.6118747248936554,0.0
-0.9978198827663936,-0.6732620052635516,1.0
-0.6181584406953555,0.44285841604228215,1.0
-0.6731725325728213,-0.7617744911885864,0.0
-0.5041579588153107,0.9211603394133558,0.0
0.8041035170292383,-0.6792206573988695,1.0
0.7952377068165879,-0.8035799245067914,0.0
-0.20894984490143065,0.4359873606160347,0.0
-0.6746970139980693,-0.7305505755499082,0.0
0.050471678397018716,-0.2627681289560446,0.0
0.5168699953433256,-0.19608308891286041,1.0
0.5707150895325541,0.46281042145084794,1.0
-0.8365951487055532,0.6474254984519789,1.0
-0.1981965018579186,-0.8097445220300394,0.0
0.1667706391189876,-0.6315492541857703,0.0
0.39622714028970396,-0.8323646821180568,0.0
0.6526669507459428,0.45688903699820926,1.0
0.8267629216287513,-0.010062408413501478,1.0
0.12064442704498757,0.7123932953402816,0.0
-0.7152781955398995,0.3435981818287901,1.0
